name,datetime,Humidity,Pressure,Rain,Temperature
surat,01-01-2021,61.9,1012.3,0,23.7
surat,02-01-2021,64.2,1013,0,23.8
surat,03-01-2021,51,1012.1,0,22.6
surat,04-01-2021,53.4,1011.8,0,23
surat,05-01-2021,53.7,1013.3,0,22.5
surat,06-01-2021,50.8,1013.3,0,22
surat,07-01-2021,56.1,1010.6,1,23.7
surat,08-01-2021,70.5,1010.3,1,23.7
surat,09-01-2021,65.2,1011.3,1,23.6
surat,10-01-2021,66.7,1011.7,0,25.7
surat,11-01-2021,60.7,1012.9,0,26.9
surat,12-01-2021,53.2,1013.6,0,26.6
surat,13-01-2021,43.9,1012.9,0,25
surat,14-01-2021,49.9,1011.8,0,24.8
surat,15-01-2021,52.2,1010.6,0,24.8
surat,16-01-2021,54.8,1009.9,0,24.5
surat,17-01-2021,57,1010.1,0,24.8
surat,18-01-2021,56.3,1012.1,0,24.7
surat,19-01-2021,45.3,1012.8,0,24.5
surat,20-01-2021,43.3,1013.8,0,23.4
surat,21-01-2021,45.3,1012.8,0,23
surat,22-01-2021,49.2,1012.3,0,23.4
surat,23-01-2021,52.6,1012.8,0,23.3
surat,24-01-2021,46.8,1014.1,0,23.1
surat,25-01-2021,34.6,1014.4,0,22
surat,26-01-2021,32.7,1013.7,0,21.4
surat,27-01-2021,36.5,1013.7,0,21.5
surat,28-01-2021,35.5,1014.4,0,21.2
surat,29-01-2021,30,1015.4,0,21.7
surat,30-01-2021,32.5,1014.6,0,22.9
surat,31-01-2021,35.7,1014.6,0,23.4
surat,01-02-2021,31.9,1016,0,25.2
surat,02-02-2021,31.5,1015.7,0,25.8
surat,03-02-2021,35.3,1014.5,0,25.2
surat,04-02-2021,43.5,1014.8,0,24.3
surat,05-02-2021,45.7,1014.9,0,23.1
surat,06-02-2021,27,1014.9,0,23.6
surat,07-02-2021,27.3,1015.1,0,24.4
surat,08-02-2021,25,1015.2,0,24.7
surat,09-02-2021,27.6,1013.9,0,24.8
surat,10-02-2021,28,1012.7,0,24.7
surat,11-02-2021,23.9,1011.6,0,25.6
surat,12-02-2021,24.2,,0,25.9
